"ID","Pokemon","Family","Shadow","Great_Rank","Little_Rank","Ultra_Rank","Master_Rank","Great_IVs","Little_IVs","Ultra_IVs","Master_IVs","Great_Level","Little_Level","Ultra_Level","Master_Level","Great_CP","Little_CP","Ultra_CP","Master_CP","Great_MoveSet","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"290","Nincada","Nincada","FALSE",,"125",,,,"0/15/15",,,,"27",,,,"498",,,,"Bug Bite, Night Slash, Aerial Ace",,,"290;291","290;291"
"291","Ninjask","Nincada","FALSE",,"517",,,,"2/15/15",,,,"9.5",,,,"498",,,,"Fury Cutter, Aerial Ace, Bug Buzz",,,"290;291","291"
"293","Whismur","Whismur","FALSE",,"455",,,,"0/15/13",,,,"31",,,,"498",,,,"Astonish, Stomp, Flamethrower",,,"293;294;295","293;294;295"
"293","Whismur (Shadow)","Whismur","TRUE",,"474",,,,"0/15/13",,,,"31",,,,"498",,,,"Astonish, Stomp, Flamethrower",,,"293;294;295","293;294;295"
"294","Loudred","Whismur","FALSE",,"444",,,,"0/15/6",,,,"15",,,,"497",,,,"Bite, Stomp, Flamethrower",,,"293;294;295","294;295"
"294","Loudred (Shadow)","Whismur","TRUE",,"321",,,,"0/15/6",,,,"15",,,,"497",,,,"Bite, Stomp, Flamethrower",,,"293;294;295","294;295"
"295","Exploud","Whismur","FALSE",,"614",,,,"5/15/14",,,,"8",,,,"498",,,,"Astonish, Crunch, Disarming Voice",,,"293;294;295","295"
"295","Exploud (Shadow)","Whismur","TRUE",,"606",,,,"5/15/14",,,,"8",,,,"498",,,,"Astonish, Crunch, Disarming Voice",,,"293;294;295","295"
"298","Azurill","Marill","FALSE",,"127",,,,"15/15/15",,,,"50",,,,"411",,,,"Bubble, Body Slam, Ice Beam",,,"183;184;298","298"
"300","Skitty","Skitty","FALSE",,"411",,,,"0/15/13",,,,"28",,,,"500",,,,"Tackle, Wild Charge, Disarming Voice",,,"300;301","300;301"
"301","Delcatty","Skitty","FALSE",,"660",,,,"0/15/15",,,,"13",,,,"496",,,,"Feint Attack, Wild Charge, Disarming Voice",,,"300;301","301"
"302","Sableye","Sableye","FALSE",,"243",,,,"2/14/15",,,,"13",,,,"499",,,,"Shadow Claw, Foul Play, Power Gem",,,"302","302"
"302","Sableye (Shadow)","Sableye","TRUE",,"310",,,,"2/14/15",,,,"13",,,,"499",,,,"Shadow Claw, Foul Play, Power Gem",,,"302","302"
"309","Electrike","Electrike","FALSE",,"414",,,,"0/14/14",,,,"20.5",,,,"496",,,,"Quick Attack, Swift, Discharge",,,"309;310","309;310"
"309","Electrike (Shadow)","Electrike","TRUE",,"355",,,,"0/14/14",,,,"20.5",,,,"497",,,,"Quick Attack, Swift, Discharge",,,"309;310","309;310"
"310","Manectric","Electrike","FALSE",,"643",,,,"3/15/15",,,,"8",,,,"496",,,,"Snarl, Wild Charge, Psychic Fangs",,,"309;310","310"
"310","Manectric (Shadow)","Electrike","TRUE",,"648",,,,"3/15/15",,,,"8",,,,"496",,,,"Snarl, Wild Charge, Psychic Fangs",,,"309;310","310"
"311","Plusle","Plusle","FALSE",,"418",,,,"0/14/8",,,,"11",,,,"500",,,,"Quick Attack, Swift, Discharge",,,"311","311"
"312","Minun","Minun","FALSE",,"299",,,,"0/12/15",,,,"11.5",,,,"498",,,,"Quick Attack, Swift, Discharge",,,"312","312"
"313","Volbeat","Volbeat","FALSE",,"689",,,,"0/13/14",,,,"11",,,,"497",,,,"Tackle, Bug Buzz, Signal Beam",,,"313","313"
"314","Illumise","Illumise","FALSE",,"661",,,,"0/13/14",,,,"11",,,,"497",,,,"Tackle, Silver Wind, Bug Buzz",,,"314","314"
"315","Roselia","Roselia","FALSE",,"586",,,,"2/15/15",,,,"10",,,,"499",,,,"Poison Jab, Sludge Bomb, Petal Blizzard",,,"315;406;407","315;406;407"
"316","Gulpin","Gulpin","FALSE",,"548",,,,"0/15/15",,,,"24",,,,"499",,,,"Rock Smash, Ice Beam, Sludge",,,"316;317","316;317"
"317","Swalot","Gulpin","FALSE",,"366",,,,"0/14/7",,,,"10",,,,"500",,,,"Mud Shot, Ice Beam, Sludge Bomb",,,"316;317","317"
"318","Carvanha","Carvanha","FALSE",,"719",,,,"1/15/15",,,,"18.5",,,,"499",,,,"Snarl, Crunch, Poison Fang",,,"318;319","318;319"
"318","Carvanha (Shadow)","Carvanha","TRUE",,"722",,,,"1/15/15",,,,"18.5",,,,"499",,,,"Snarl, Crunch, Poison Fang",,,"318;319","318;319"
"319","Sharpedo","Carvanha","FALSE",,"317",,,,"4/15/14",,,,"8.5",,,,"499",,,,"Waterfall, Crunch, Poison Fang",,,"318;319","319"
"319","Sharpedo (Shadow)","Carvanha","TRUE",,"206",,,,"4/15/14",,,,"8.5",,,,"499",,,,"Waterfall, Crunch, Poison Fang",,,"318;319","319"
"322","Numel","Numel","FALSE",,"147",,,,"1/15/14",,,,"18.5",,,,"500",,,,"Ember, Stomp, Bulldoze",,,"322;323","322;323"
"322","Numel (Shadow)","Numel","TRUE",,"40",,,,"1/15/14",,,,"18.5",,,,"500",,,,"Ember, Stomp, Bulldoze",,,"322;323","322;323"
"323","Camerupt","Numel","FALSE",,"202",,,,"4/15/14",,,,"8.5",,,,"500",,,,"Incinerate, Overheat, Earth Power",,,"322;323","323"
"323","Camerupt (Shadow)","Numel","TRUE",,"94",,,,"4/15/14",,,,"8.5",,,,"500",,,,"Incinerate, Overheat, Earth Power",,,"322;323","323"
"327","Spinda","Spinda","FALSE",,"126",,,,"0/12/13",,,,"16.5",,,,"500",,,,"Sucker Punch, Icy Wind, Dig",,,"327","327"
"328","Trapinch","Trapinch","FALSE",,"672",,,,"0/15/14",,,,"15",,,,"500",,,,"Sand Attack, Crunch, Scorching Sands",,,"328;329;330","328;329;330"
"328","Trapinch (Shadow)","Trapinch","TRUE",,"676",,,,"0/15/14",,,,"15",,,,"500",,,,"Sand Attack, Crunch, Scorching Sands",,,"328;329;330","328;329;330"
"329","Vibrava","Trapinch","FALSE",,"181",,,,"0/15/13",,,,"16",,,,"498",,,,"Dragon Breath, Scorching Sands, Bug Buzz",,,"328;329;330","329;330"
"329","Vibrava (Shadow)","Trapinch","TRUE",,"56",,,,"0/15/13",,,,"16",,,,"498",,,,"Dragon Breath, Scorching Sands, Bug Buzz",,,"328;329;330","329;330"
"330","Flygon","Trapinch","FALSE",,"167",,,,"0/8/6",,,,"7.5",,,,"498",,,,"Dragon Tail, Dragon Claw, Scorching Sands",,,"328;329;330","330"
"331","Cacnea","Cacnea","FALSE",,"591",,,,"0/15/14",,,,"15.5",,,,"499",,,,"Sucker Punch, Trailblaze, Payback",,,"331;332","331;332"
"331","Cacnea (Shadow)","Cacnea","TRUE",,"513",,,,"0/15/14",,,,"15.5",,,,"499",,,,"Sucker Punch, Trailblaze, Payback",,,"331;332","331;332"
"332","Cacturne","Cacnea","FALSE",,"333",,,,"7/15/15",,,,"8",,,,"496",,,,"Sucker Punch, Trailblaze, Dark Pulse",,,"331;332","332"
"332","Cacturne (Shadow)","Cacnea","TRUE",,"198",,,,"7/15/15",,,,"8",,,,"496",,,,"Sucker Punch, Trailblaze, Dark Pulse",,,"331;332","332"
"333","Swablu","Swablu","FALSE",,"27",,,,"0/14/15",,,,"25.5",,,,"499",,,,"Astonish, Aerial Ace, Ice Beam",,,"333;334","333;334"
"334","Altaria","Swablu","FALSE",,"53",,,,"3/15/14",,,,"9.5",,,,"500",,,,"Dragon Breath, Sky Attack, Moonblast",,,"333;334","334"
"335","Zangoose","Zangoose","FALSE",,"426",,,,"0/15/7",,,,"8",,,,"500",,,,"Shadow Claw, Close Combat, Night Slash",,,"335","335"
"336","Seviper","Seviper","FALSE",,"363",,,,"0/15/14",,,,"9",,,,"500",,,,"Poison Jab, Poison Fang, Crunch",,,"336","336"
"339","Barboach","Barboach","FALSE",,"120",,,,"0/15/13",,,,"25",,,,"499",,,,"Mud Shot, Aqua Tail, Mud Bomb",,,"339;340","339;340"
"339","Barboach (Shadow)","Barboach","TRUE",,"115",,,,"0/15/13",,,,"25",,,,"499",,,,"Mud Shot, Aqua Tail, Mud Bomb",,,"339;340","339;340"
"340","Whiscash","Barboach","FALSE",,"144",,,,"0/11/11",,,,"9.5",,,,"498",,,,"Mud Shot, Mud Bomb, Scald",,,"339;340","340"
"340","Whiscash (Shadow)","Barboach","TRUE",,"162",,,,"0/11/11",,,,"9.5",,,,"498",,,,"Mud Shot, Mud Bomb, Scald",,,"339;340","340"
"342","Crawdaunt","Corphish","FALSE",,"468",,,,"6/15/14",,,,"7.5",,,,"497",,,,"Snarl, Night Slash, Scald",,,"341;342","342"
"343","Baltoy","Baltoy","FALSE",,"392",,,,"0/12/14",,,,"27",,,,"497",,,,"Confusion, Dig, Psybeam",,,"343;344","343;344"
"344","Claydol","Baltoy","FALSE",,"337",,,,"0/13/11",,,,"10",,,,"495",,,,"Mud Slap, Scorching Sands, Ice Beam",,,"343;344","344"
"345","Lileep","Lileep","FALSE",,"213",,,,"0/15/14",,,,"15.5",,,,"500",,,,"Bullet Seed, Ancient Power, Grass Knot",,,"345;346","345;346"
"345","Lileep (Shadow)","Lileep","TRUE",,"248",,,,"0/15/14",,,,"15.5",,,,"500",,,,"Bullet Seed, Ancient Power, Grass Knot",,,"345;346","345;346"
"346","Cradily","Lileep","FALSE",,"182",,,,"0/6/13",,,,"9",,,,"499",,,,"Bullet Seed, Stone Edge, Rock Slide",,,"345;346","346"
"346","Cradily (Shadow)","Lileep","TRUE",,"354",,,,"0/6/13",,,,"9",,,,"499",,,,"Bullet Seed, Stone Edge, Rock Slide",,,"345;346","346"
"347","Anorith","Anorith","FALSE",,"673",,,,"0/14/14",,,,"12.5",,,,"499",,,,"Struggle Bug, Ancient Power, Cross Poison",,,"347;348","347;348"
"347","Anorith (Shadow)","Anorith","TRUE",,"637",,,,"0/14/14",,,,"12.5",,,,"499",,,,"Struggle Bug, Ancient Power, Cross Poison",,,"347;348","347;348"
"348","Armaldo","Anorith","FALSE",,"302",,,,"0/7/8",,,,"7",,,,"498",,,,"Fury Cutter, Cross Poison, Rock Blast",,,"347;348","348"
"352","Kecleon","Kecleon","FALSE",,"309",,,,"0/15/11",,,,"9.5",,,,"498",,,,"Sucker Punch, Aerial Ace, Ice Beam",,,"352","352"
"357","Tropius","Tropius","FALSE",,"119",,,,"1/14/14",,,,"10",,,,"499",,,,"Air Slash, Leaf Blade, Aerial Ace",,,"357","357"
"359","Absol","Absol","FALSE",,"718",,,,"0/15/14",,,,"7.5",,,,"498",,,,"Snarl, Dark Pulse, Megahorn",,,"359","359"
"373","Salamence","Bagon","FALSE",,"231",,,,"12/15/15",,,,"5",,,,"498",,,,"Dragon Tail, Fly, Outrage",,,"371;372;373","373"
"387","Turtwig","Turtwig","FALSE",,"564",,,,"0/10/14",,,,"17",,,,"500",,,,"Tackle, Body Slam, Seed Bomb",,,"387;388;389","387;388;389"
"387","Turtwig (Shadow)","Turtwig","TRUE",,"589",,,,"0/10/14",,,,"17",,,,"500",,,,"Tackle, Body Slam, Seed Bomb",,,"387;388;389","387;388;389"
"388","Grotle","Turtwig","FALSE",,"361",,,,"4/15/11",,,,"10",,,,"500",,,,"Razor Leaf, Body Slam, Energy Ball",,,"387;388;389","388;389"
"388","Grotle (Shadow)","Turtwig","TRUE",,"241",,,,"4/15/11",,,,"10",,,,"500",,,,"Razor Leaf, Body Slam, Energy Ball",,,"387;388;389","388;389"
"389","Torterra","Turtwig","FALSE",,"339",,,,"4/15/14",,,,"6.5",,,,"498",,,,"Razor Leaf, Frenzy Plant, Stone Edge",,,"387;388;389","389"
"396","Starly","Starly","FALSE",,"311",,,,"0/14/12",,,,"28.5",,,,"497",,,,"Quick Attack, Brave Bird, Fly",,,"396;397;398","396;397;398"
"396","Starly (Shadow)","Starly","TRUE",,"477",,,,"0/14/12",,,,"28.5",,,,"497",,,,"Quick Attack, Brave Bird, Fly",,,"396;397;398","396;397;398"
"397","Staravia","Starly","FALSE",,"385",,,,"0/15/13",,,,"15",,,,"497",,,,"Quick Attack, Brave Bird, Fly",,,"396;397;398","397;398"
"397","Staravia (Shadow)","Starly","TRUE",,"520",,,,"0/15/13",,,,"15",,,,"497",,,,"Quick Attack, Brave Bird, Fly",,,"396;397;398","397;398"
"398","Staraptor","Starly","FALSE",,"686",,,,"0/5/14",,,,"7",,,,"498",,,,"Quick Attack, Brave Bird, Close Combat",,,"396;397;398","398"
"399","Bidoof","Bidoof","FALSE",,"332",,,,"0/15/13",,,,"29",,,,"499",,,,"Tackle, Superpower, Ice Beam",,,"399;400","399;400"
"399","Bidoof (Shadow)","Bidoof","TRUE",,"412",,,,"0/15/13",,,,"29",,,,"499",,,,"Tackle, Superpower, Ice Beam",,,"399;400","399;400"
"400","Bibarel","Bidoof","FALSE",,"219",,,,"0/15/13",,,,"10.5",,,,"500",,,,"Rollout, Surf, Hyper Fang",,,"399;400","400"
"400","Bibarel (Shadow)","Bidoof","TRUE",,"343",,,,"0/15/13",,,,"10.5",,,,"500",,,,"Rollout, Surf, Hyper Fang",,,"399;400","400"
"401","Kricketot","Kricketot","FALSE",,"600",,,,"15/15/15",,,,"50",,,,"453",,,,"Bug Bite, Struggle, NA",,,"401;402","401;402"
"402","Kricketune","Kricketot","FALSE",,"325",,,,"1/15/15",,,,"11.5",,,,"499",,,,"Fury Cutter, X-Scissor, Aerial Ace",,,"401;402","402"
"403","Shinx","Shinx","FALSE",,"519",,,,"0/15/15",,,,"22.5",,,,"498",,,,"Spark, Swift, Discharge",,,"403;404;405","403;404;405"
"403","Shinx (Shadow)","Shinx","TRUE",,"498",,,,"0/15/15",,,,"22.5",,,,"498",,,,"Spark, Swift, Discharge",,,"403;404;405","403;404;405"
"404","Luxio","Shinx","FALSE",,"687",,,,"0/14/14",,,,"13",,,,"500",,,,"Spark, Wild Charge, Crunch",,,"403;404;405","404;405"
"404","Luxio (Shadow)","Shinx","TRUE",,"688",,,,"0/14/14",,,,"13",,,,"498",,,,"Spark, Wild Charge, Crunch",,,"403;404;405","404;405"
"405","Luxray","Shinx","FALSE",,"633",,,,"6/15/13",,,,"6.5",,,,"499",,,,"Snarl, Wild Charge, Psychic Fangs",,,"403;404;405","405"
"406","Budew","Roselia","FALSE",,"601",,,,"0/15/13",,,,"24",,,,"500",,,,"Hidden Power (Ice), Grass Knot, Energy Ball",,,"315;406;407","406"
"407","Roserade","Roselia","FALSE",,"331",,,,"0/12/15",,,,"6.5",,,,"500",,,,"Poison Jab, Weather Ball (Fire), Sludge Bomb",,,"315;406;407","406;407"
"412","Burmy (Plant)","Burmy","FALSE",,"464",,,,"9/15/15",,,,"49.5",,,,"500",,,,"Bug Bite, Struggle, NA",,,"412;413","412;413"
"412","Burmy (Sandy)","Burmy","FALSE",,"465",,,,"9/15/15",,,,"49.5",,,,"500",,,,"Bug Bite, Struggle, NA",,,"412;413","412;413"
"412","Burmy (Trash)","Burmy","FALSE",,"466",,,,"9/15/15",,,,"49.5",,,,"500",,,,"Bug Bite, Struggle, NA",,,"412;413","412;413"
"413","Wormadam (Plant)","Burmy","FALSE",,"587",,,,"0/12/15",,,,"11",,,,"500",,,,"Bug Bite, Bug Buzz, Energy Ball",,,"412;413","413"
"413","Wormadam (Sandy)","Burmy","FALSE",,"534",,,,"0/12/15",,,,"11",,,,"500",,,,"Bug Bite, Bug Buzz, Bulldoze",,,"412;413","413"
"413","Wormadam (Trash)","Burmy","FALSE",,"191",,,,"0/12/15",,,,"11",,,,"497",,,,"Bug Bite, Bug Buzz, Iron Head",,,"412;413","413"
"414","Mothim","Mothim","FALSE",,"552",,,,"0/14/13",,,,"10.5",,,,"498",,,,"Air Slash, Aerial Ace, Bug Buzz",,,"412;414","414"
"415","Combee","Combee","FALSE",,"413",,,,"7/15/15",,,,"50",,,,"498",,,,"Bug Bite, Bug Buzz, NA",,,"415;416","415;416"
"416","Vespiquen","Combee","FALSE",,"87",,,,"3/15/13",,,,"9.5",,,,"500",,,,"Poison Sting, X-Scissor, Power Gem",,,"415;416","416"
"417","Pachirisu","Pachirisu","FALSE",,"52",,,,"0/10/14",,,,"17",,,,"500",,,,"Volt Switch, Thunder Punch, Thunderbolt",,,"417","417"
"420","Cherubi","Cherubi","FALSE",,"671",,,,"0/15/15",,,,"21",,,,"499",,,,"Bullet Seed, Seed Bomb, Dazzling Gleam",,,"420;421","420;421"
"421","Cherrim (Overcast)","Cherubi","FALSE",,"724",,,,"0/11/13",,,,"9.5",,,,"499",,,,"Bullet Seed, Solar Beam, Hyper Beam",,,"420;421","421"
"421","Cherrim (Sunshine)","Cherubi","FALSE",,"604",,,,"0/11/13",,,,"9.5",,,,"499",,,,"Bullet Seed, Weather Ball (Fire), Solar Beam",,,"420;421","421"
"423","Gastrodon","Shellos","FALSE",,"71",,,,"0/14/4",,,,"8.5",,,,"499",,,,"Mud Slap, Body Slam, Earth Power",,,"422;423","423"
"424","Ambipom","Aipom","FALSE",,"592",,,,"0/11/14",,,,"8",,,,"500",,,,"Astonish, Aerial Ace, Low Sweep",,,"190;424","424"
"424","Ambipom (Shadow)","Aipom","TRUE",,"581",,,,"0/11/14",,,,"8",,,,"500",,,,"Astonish, Aerial Ace, Low Sweep",,,"190;424","424"
"425","Drifloon","Drifloon","FALSE",,"61",,,,"0/15/15",,,,"16.5",,,,"500",,,,"Astonish, Icy Wind, Shadow Ball",,,"425;426","425;426"
"425","Drifloon (Shadow)","Drifloon","TRUE",,"79",,,,"0/15/15",,,,"16.5",,,,"500",,,,"Astonish, Icy Wind, Shadow Ball",,,"425;426","425;426"
"426","Drifblim","Drifloon","FALSE",,"78",,,,"2/15/14",,,,"8",,,,"499",,,,"Astonish, Icy Wind, Mystical Fire",,,"425;426","426"
"426","Drifblim (Shadow)","Drifloon","TRUE",,"68",,,,"2/15/14",,,,"8",,,,"499",,,,"Astonish, Icy Wind, Mystical Fire",,,"425;426","426"
"427","Buneary","Buneary","FALSE",,"75",,,,"0/15/14",,,,"15.5",,,,"498",,,,"Quick Attack, Swift, Fire Punch",,,"427;428","427;428"
"428","Lopunny","Buneary","FALSE",,"265",,,,"0/14/10",,,,"9.5",,,,"494",,,,"Double Kick, Triple Axel, Fire Punch",,,"427;428","428"
"430","Honchkrow","Murkrow","FALSE",,"691",,,,"2/15/13",,,,"7",,,,"500",,,,"Snarl, Brave Bird, Dark Pulse",,,"198;430","430"
"431","Glameow","Glameow","FALSE",,"251",,,,"0/14/14",,,,"21.5",,,,"497",,,,"Quick Attack, Aerial Ace, Thunderbolt",,,"431;432","431;432"
"431","Glameow (Shadow)","Glameow","TRUE",,"341",,,,"0/14/14",,,,"21.5",,,,"497",,,,"Quick Attack, Aerial Ace, Thunderbolt",,,"431;432","431;432"
"432","Purugly","Glameow","FALSE",,"546",,,,"0/9/13",,,,"10",,,,"499",,,,"Shadow Claw, Aerial Ace, Thunder",,,"431;432","432"
"432","Purugly (Shadow)","Glameow","TRUE",,"507",,,,"0/9/13",,,,"10",,,,"499",,,,"Shadow Claw, Aerial Ace, Thunder",,,"431;432","432"
"434","Stunky","Stunky","FALSE",,"107",,,,"0/11/14",,,,"17.5",,,,"500",,,,"Bite, Crunch, Sludge Bomb",,,"434;435","434;435"
"434","Stunky (Shadow)","Stunky","TRUE",,"26",,,,"0/11/14",,,,"17.5",,,,"500",,,,"Bite, Crunch, Sludge Bomb",,,"434;435","434;435"
"435","Skuntank","Stunky","FALSE",,"300",,,,"4/15/13",,,,"8",,,,"499",,,,"Poison Jab, Crunch, Sludge Bomb",,,"434;435","435"
"435","Skuntank (Shadow)","Stunky","TRUE",,"306",,,,"4/15/13",,,,"8",,,,"499",,,,"Poison Jab, Crunch, Sludge Bomb",,,"434;435","435"
"440","Happiny","Chansey","FALSE",,"665",,,,"15/15/15",,,,"50",,,,"419",,,,"Zen Headbutt, Psychic, NA",,,"113;242;440","440"
"441","Chatot","Chatot","FALSE",,"629",,,,"1/15/14",,,,"10.5",,,,"499",,,,"Steel Wing, Sky Attack, Night Shade",,,"441","441"
"442","Spiritomb","Spiritomb","FALSE",,"215",,,,"0/11/9",,,,"9.5",,,,"496",,,,"Sucker Punch, Shadow Ball, Rock Tomb",,,"442","442"
"443","Gible","Gible","FALSE",,"438",,,,"0/11/15",,,,"18",,,,"495",,,,"Mud Shot, Body Slam, Dig",,,"443;444;445","443;444;445"
"443","Gible (Shadow)","Gible","TRUE",,"404",,,,"0/11/15",,,,"18",,,,"495",,,,"Mud Shot, Body Slam, Dig",,,"443;444;445","443;444;445"
"444","Gabite","Gible","FALSE",,"664",,,,"3/15/14",,,,"10",,,,"499",,,,"Mud Shot, Flamethrower, Dig",,,"443;444;445","444;445"
"444","Gabite (Shadow)","Gible","TRUE",,"692",,,,"3/15/14",,,,"10",,,,"499",,,,"Mud Shot, Flamethrower, Dig",,,"443;444;445","444;445"
"445","Garchomp","Gible","FALSE",,"289",,,,"0/13/13",,,,"5",,,,"499",,,,"Dragon Tail, Outrage, Earth Power",,,"443;444;445","445"
"446","Munchlax","Snorlax","FALSE",,"124",,,,"0/11/10",,,,"10.5",,,,"500",,,,"Tackle, Body Slam, Bulldoze",,,"143;446","446"
"449","Hippopotas","Hippopotas","FALSE",,"212",,,,"0/15/14",,,,"14.5",,,,"499",,,,"Sand Attack, Body Slam, Dig",,,"449;450","449;450"
"449","Hippopotas (Shadow)","Hippopotas","TRUE",,"192",,,,"0/15/14",,,,"14.5",,,,"499",,,,"Sand Attack, Body Slam, Dig",,,"449;450","449;450"
"450","Hippowdon","Hippopotas","FALSE",,"101",,,,"0/2/15",,,,"6.5",,,,"500",,,,"Sand Attack, Weather Ball (Rock), Scorching Sands",,,"449;450","450"
"451","Skorupi","Skorupi","FALSE",,"5",,,,"1/15/14",,,,"20",,,,"499",,,,"Poison Sting, Cross Poison, Aqua Tail",,,"451;452","451;452"
"451","Skorupi (Shadow)","Skorupi","TRUE",,"2",,,,"1/15/14",,,,"20",,,,"499",,,,"Poison Sting, Cross Poison, Aqua Tail",,,"451;452","451;452"
"452","Drapion","Skorupi","FALSE",,"22",,,,"0/10/12",,,,"8",,,,"500",,,,"Poison Sting, Aqua Tail, Crunch",,,"451;452","452"
"453","Croagunk","Croagunk","FALSE",,"254",,,,"0/13/15",,,,"21",,,,"499",,,,"Poison Sting, Sludge Bomb, Brick Break",,,"453;454","453;454"
"453","Croagunk (Shadow)","Croagunk","TRUE",,"258",,,,"0/13/15",,,,"21",,,,"499",,,,"Poison Sting, Sludge Bomb, Brick Break",,,"453;454","453;454"
"454","Toxicroak","Croagunk","FALSE",,"502",,,,"5/15/15",,,,"7.5",,,,"496",,,,"Poison Jab, Dynamic Punch, Sludge Bomb",,,"453;454","454"
"455","Carnivine","Carnivine","FALSE",,"652",,,,"0/13/9",,,,"9",,,,"500",,,,"Vine Whip, Crunch, Power Whip",,,"455","455"
"458","Mantyke","Mantine","FALSE",,"58",,,,"0/15/15",,,,"16",,,,"500",,,,"Bubble, Aerial Ace, Ice Beam",,,"226;458","458"
"459","Snover","Snover","FALSE",,"184",,,,"1/14/14",,,,"17",,,,"496",,,,"Powder Snow, Ice Beam, Stomp",,,"459;460","459;460"
"459","Snover (Shadow)","Snover","TRUE",,"197",,,,"1/14/14",,,,"17",,,,"496",,,,"Powder Snow, Ice Beam, Stomp",,,"459;460","459;460"
"460","Abomasnow","Snover","FALSE",,"35",,,,"3/15/15",,,,"8",,,,"500",,,,"Powder Snow, Weather Ball (Ice), Energy Ball",,,"459;460","460"
"460","Abomasnow (Shadow)","Snover","TRUE",,"37",,,,"3/15/15",,,,"8",,,,"500",,,,"Powder Snow, Weather Ball (Ice), Energy Ball",,,"459;460","460"
"461","Weavile","Sneasel","FALSE",,"640",,,,"0/13/10",,,,"6.5",,,,"500",,,,"Snarl, Avalanche, Foul Play",,,"215;461","461"
"462","Magnezone","Magnemite","FALSE",,"277",,,,"1/15/15",,,,"6",,,,"498",,,,"Volt Switch, Wild Charge, Mirror Shot",,,"81;82;462","462"
"463","Lickilicky","Lickitung","FALSE",,"29",,,,"0/9/14",,,,"8",,,,"500",,,,"Rollout, Body Slam, Shadow Ball",,,"108;463","463"
"464","Rhyperior","Rhyhorn","FALSE",,"261",,,,"0/3/4",,,,"5.5",,,,"500",,,,"Mud Slap, Rock Wrecker, Superpower",,,"111;112;464","464"
"465","Tangrowth","Tangela","FALSE",,"608",,,,"0/12/11",,,,"6.5",,,,"499",,,,"Vine Whip, Power Whip, Rock Slide",,,"114;465","465"
"466","Electivire","Electabuzz","FALSE",,"338",,,,"0/7/7",,,,"6.5",,,,"498",,,,"Thunder Shock, Wild Charge, Ice Punch",,,"125;239;466","239;466"
"468","Togekiss","Togepi","FALSE",,"17",,,,"0/3/14",,,,"6",,,,"496",,,,"Charm, Aerial Ace, Aura Sphere",,,"175;176;468","468"
"469","Yanmega","Yanma","FALSE",,"561",,,,"1/15/15",,,,"6.5",,,,"500",,,,"Wing Attack, Aerial Ace, Bug Buzz",,,"193;469","469"
"470","Leafeon","Leafeon","FALSE",,"320",,,,"3/15/13",,,,"6.5",,,,"499",,,,"Quick Attack, Leaf Blade, Last Resort",,,"133;470","470"
"472","Gliscor","Gligar","FALSE",,"62",,,,"6/15/14",,,,"7",,,,"500",,,,"Sand Attack, Aerial Ace, Night Slash",,,"207;472","472"
"473","Mamoswine","Swinub","FALSE",,"458",,,,"0/13/1",,,,"6",,,,"495",,,,"Powder Snow, Avalanche, Stone Edge",,,"220;221;473","473"
"474","Porygon-Z","Porygon","FALSE",,"701",,,,"0/12/11",,,,"6",,,,"498",,,,"Lock On, Tri Attack, Blizzard",,,"137;233;474","474"
"479","Rotom","Rotom","FALSE",,"549",,,,"0/15/12",,,,"7.5",,,,"499",,,,"Thunder Shock, Thunderbolt, Ominous Wind",,,"479","479"
"479","Rotom (Frost)","Rotom","FALSE",,"715",,,,"0/15/12",,,,"7.5",,,,"500",,,,"Thunder Shock, Blizzard, Thunderbolt",,,"479","479"
"479","Rotom (Heat)","Rotom","FALSE",,"682",,,,"0/15/12",,,,"7.5",,,,"500",,,,"Thunder Shock, Overheat, Thunderbolt",,,"479","479"
"479","Rotom (Mow)","Rotom","FALSE",,"675",,,,"0/15/12",,,,"7.5",,,,"500",,,,"Thunder Shock, Thunderbolt, Ominous Wind",,,"479","479"
"479","Rotom (Wash)","Rotom","FALSE",,"709",,,,"0/15/12",,,,"7.5",,,,"500",,,,"Thunder Shock, Thunderbolt, Hydro Pump",,,"479","479"
"491","Darkrai","Darkrai","FALSE",,"716",,,,"12/15/15",,,,"5",,,,"493",,,,"Snarl, Dark Pulse, Sludge Bomb",,,"491","491"
"492","Shaymin (Land)","Shaymin","FALSE",,"644",,,,"0/13/15",,,,"6",,,,"500",,,,"Magical Leaf, Grass Knot, Energy Ball",,,"492","492"
"492","Shaymin (Sky)","Shaymin","FALSE",,"656",,,,"0/15/7",,,,"5.5",,,,"500",,,,"Magical Leaf, Grass Knot, Energy Ball",,,"492","492"
"495","Snivy","Snivy","FALSE",,"454",,,,"0/13/13",,,,"24.5",,,,"500",,,,"Vine Whip, Seed Bomb, Wrap",,,"495;496;497","495;496;497"
"495","Snivy (Shadow)","Snivy","TRUE",,"543",,,,"0/13/13",,,,"24.5",,,,"500",,,,"Vine Whip, Seed Bomb, Wrap",,,"495;496;497","495;496;497"
"496","Servine","Snivy","FALSE",,"482",,,,"1/15/15",,,,"13.5",,,,"499",,,,"Vine Whip, Grass Knot, Leaf Tornado",,,"495;496;497","496;497"
"496","Servine (Shadow)","Snivy","TRUE",,"511",,,,"1/15/15",,,,"13.5",,,,"499",,,,"Vine Whip, Grass Knot, Leaf Tornado",,,"495;496;497","496;497"
