"ID","Pokemon","Family","Shadow","Little_Rank","Ultra_Rank","Master_Rank","Great_Rank","Little_IVs","Ultra_IVs","Master_IVs","Great_IVs","Little_Level","Ultra_Level","Master_Level","Great_Level","Little_CP","Ultra_CP","Master_CP","Great_CP","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"389","Torterra","Turtwig","FALSE",,"123",,,,"0/15/15",,,,"34",,,,"2500",,,,"Mud Slap, Frenzy Plant, Stone Edge",,,"387;388;389","389"
"389","Torterra (Shadow)","Turtwig","TRUE",,"198",,,,"0/15/15",,,,"34",,,,"2500",,,,"Mud Slap, Frenzy Plant, Sand Tomb",,,"387;388;389","389"
"392","Infernape","Chimchar","FALSE",,"439",,,,"1/15/14",,,,"39.5",,,,"2496",,,,"Fire Spin, Close Combat, Blast Burn",,,"390;391;392","392"
"392","Infernape (Shadow)","Chimchar","TRUE",,"518",,,,"1/15/14",,,,"39.5",,,,"2496",,,,"Fire Spin, Close Combat, Blast Burn",,,"390;391;392","392"
"395","Empoleon","Piplup","FALSE",,"7",,,,"1/15/14",,,,"34.5",,,,"2500",,,,"Metal Sound, Hydro Cannon, Drill Peck",,,"393;394;395","395"
"395","Empoleon (Shadow)","Piplup","TRUE",,"14",,,,"1/15/14",,,,"34.5",,,,"2500",,,,"Metal Sound, Hydro Cannon, Drill Peck",,,"393;394;395","395"
"398","Staraptor","Starly","FALSE",,"370",,,,"2/15/14",,,,"35.5",,,,"2499",,,,"Quick Attack, Fly, Close Combat",,,"396;397;398","398"
"398","Staraptor (Shadow)","Starly","TRUE",,"333",,,,"2/15/14",,,,"35.5",,,,"2499",,,,"Quick Attack, Fly, Close Combat",,,"396;397;398","398"
"400","Bibarel","Bidoof","FALSE",,"627",,,,"15/15/15",,,,"50",,,,"2061",,,,"Rollout, Surf, Hyper Fang",,,"399;400","400"
"400","Bibarel (Shadow)","Bidoof","TRUE",,"600",,,,"15/15/15",,,,"50",,,,"2061",,,,"Rollout, Surf, Hyper Fang",,,"399;400","400"
"405","Luxray","Shinx","FALSE",,"400",,,,"0/15/15",,,,"34.5",,,,"2497",,,,"Snarl, Wild Charge, Psychic Fangs",,,"403;404;405","405"
"405","Luxray (Shadow)","Shinx","TRUE",,"385",,,,"0/15/15",,,,"34.5",,,,"2497",,,,"Spark, Wild Charge, Psychic Fangs",,,"403;404;405","405"
"407","Roserade","Roselia","FALSE",,"89",,,,"0/12/15",,,,"33",,,,"2497",,,,"Poison Sting, Weather Ball (Fire), Leaf Storm",,,"315;406;407","406;407"
"409","Rampardos","Cranidos","FALSE",,"674",,,,"0/14/15",,,,"28",,,,"2494",,,,"Smack Down, Rock Slide, Flamethrower",,,"408;409","409"
"409","Rampardos (Shadow)","Cranidos","TRUE",,"651",,,,"0/14/15",,,,"28",,,,"2494",,,,"Smack Down, Rock Slide, Flamethrower",,,"408;409","409"
"411","Bastiodon","Shieldon","FALSE",,"652",,,,"15/15/14",,,,"50",,,,"1741",,,,"Smack Down, Stone Edge, Flamethrower",,,"410;411","411"
"411","Bastiodon (Shadow)","Shieldon","TRUE",,"662",,,,"15/15/14",,,,"50",,,,"1741",,,,"Smack Down, Stone Edge, Flamethrower",,,"410;411","411"
"413","Wormadam (Plant)","Burmy","FALSE",,"672",,,,"15/15/14",,,,"50",,,,"2005",,,,"Confusion, Energy Ball, Bug Buzz",,,"412;413","413"
"413","Wormadam (Sandy)","Burmy","FALSE",,"677",,,,"15/15/14",,,,"50",,,,"2005",,,,"Confusion, Bulldoze, Bug Buzz",,,"412;413","413"
"416","Vespiquen","Combee","FALSE",,"362",,,,"15/15/15",,,,"50",,,,"2267",,,,"Fury Cutter, X-Scissor, Power Gem",,,"415;416","416"
"419","Floatzel","Buizel","FALSE",,"494",,,,"0/14/15",,,,"47.5",,,,"2494",,,,"Water Gun, Aqua Jet, Swift",,,"418;419","419"
"421","Cherrim (Overcast)","Cherubi","FALSE",,"658",,,,"15/15/15",,,,"50",,,,"2315",,,,"Bullet Seed, Dazzling Gleam, Solar Beam",,,"420;421","421"
"421","Cherrim (Sunshine)","Cherubi","FALSE",,"418",,,,"15/15/15",,,,"50",,,,"2315",,,,"Bullet Seed, Weather Ball (Fire), Solar Beam",,,"420;421","421"
"423","Gastrodon","Shellos","FALSE",,"64",,,,"6/15/15",,,,"50",,,,"2499",,,,"Mud Slap, Body Slam, Water Pulse",,,"422;423","423"
"424","Ambipom","Aipom","FALSE",,"522",,,,"0/15/14",,,,"48.5",,,,"2498",,,,"Astonish, Aerial Ace, Return",,,"190;424","424"
"424","Ambipom (Shadow)","Aipom","TRUE",,"503",,,,"0/15/14",,,,"48.5",,,,"2498",,,,"Astonish, Aerial Ace, Low Sweep",,,"190;424","424"
"426","Drifblim","Drifloon","FALSE",,"113",,,,"1/15/15",,,,"50",,,,"2496",,,,"Hex, Icy Wind, Shadow Ball",,,"425;426","426"
"426","Drifblim (Shadow)","Drifloon","TRUE",,"120",,,,"1/15/15",,,,"50",,,,"2496",,,,"Hex, Shadow Ball, Mystical Fire",,,"425;426","426"
"428","Lopunny","Buneary","FALSE",,"433",,,,"15/15/15",,,,"50",,,,"2328",,,,"Double Kick, Fire Punch, Triple Axel",,,"427;428","428"
"429","Mismagius","Misdreavus","FALSE",,"317",,,,"0/14/15",,,,"42",,,,"2500",,,,"Hex, Shadow Ball, Dark Pulse",,,"200;429","429"
"429","Mismagius (Shadow)","Misdreavus","TRUE",,"323",,,,"0/14/15",,,,"42",,,,"2500",,,,"Hex, Shadow Ball, Dark Pulse",,,"200;429","429"
"430","Honchkrow","Murkrow","FALSE",,"344",,,,"0/15/15",,,,"38.5",,,,"2500",,,,"Peck, Brave Bird, Dark Pulse",,,"198;430","430"
"430","Honchkrow (Shadow)","Murkrow","TRUE",,"384",,,,"0/15/15",,,,"38.5",,,,"2500",,,,"Peck, Brave Bird, Dark Pulse",,,"198;430","430"
"432","Purugly","Glameow","FALSE",,"636",,,,"15/15/15",,,,"50",,,,"2208",,,,"Shadow Claw, Aerial Ace, Thunder",,,"431;432","432"
"432","Purugly (Shadow)","Glameow","TRUE",,"630",,,,"15/15/15",,,,"50",,,,"2208",,,,"Shadow Claw, Aerial Ace, Thunder",,,"431;432","432"
"435","Skuntank","Stunky","FALSE",,"116",,,,"3/15/14",,,,"50",,,,"2500",,,,"Poison Jab, Crunch, Trailblaze",,,"434;435","435"
"435","Skuntank (Shadow)","Stunky","TRUE",,"114",,,,"3/15/14",,,,"50",,,,"2500",,,,"Poison Jab, Crunch, Trailblaze",,,"434;435","435"
"437","Bronzong","Bronzor","FALSE",,"94",,,,"13/15/14",,,,"50",,,,"2499",,,,"Confusion, Weather Ball (Water), Payback",,,"436;437","437"
"442","Spiritomb","Spiritomb","FALSE",,"42",,,,"15/15/15",,,,"50",,,,"2343",,,,"Sucker Punch, Shadow Ball, Rock Tomb",,,"442","442"
"444","Gabite","Gible","FALSE",,"668",,,,"15/15/15",,,,"50",,,,"2119",,,,"Mud Shot, Dig, Flamethrower",,,"443;444;445","444;445"
"444","Gabite (Shadow)","Gible","TRUE",,"673",,,,"15/15/15",,,,"50",,,,"2119",,,,"Mud Shot, Dig, Flamethrower",,,"443;444;445","444;445"
"445","Garchomp","Gible","FALSE",,"429",,,,"0/14/13",,,,"23.5",,,,"2495",,,,"Dragon Tail, Earth Power, Breaking Swipe",,,"443;444;445","445"
"445","Garchomp (Shadow)","Gible","TRUE",,"446",,,,"0/14/13",,,,"23.5",,,,"2495",,,,"Dragon Tail, Breaking Swipe, Earth Power",,,"443;444;445","445"
"446","Munchlax","Snorlax","FALSE",,"585",,,,"15/15/14",,,,"50",,,,"2139",,,,"Tackle, Body Slam, Bulldoze",,,"143;446","446"
"448","Lucario","Riolu","FALSE",,"154",,,,"1/15/15",,,,"38.5",,,,"2492",,,,"Force Palm, Aura Sphere, Shadow Ball",,,"447;448","448"
"450","Hippowdon","Hippopotas","FALSE",,"102",,,,"0/14/15",,,,"31",,,,"2500",,,,"Sand Attack, Weather Ball (Rock), Scorching Sands",,,"449;450","450"
"450","Hippowdon (Shadow)","Hippopotas","TRUE",,"87",,,,"0/14/15",,,,"31",,,,"2500",,,,"Sand Attack, Weather Ball (Rock), Scorching Sands",,,"449;450","450"
"452","Drapion","Skorupi","FALSE",,"28",,,,"0/15/15",,,,"48",,,,"2494",,,,"Poison Sting, Crunch, Aqua Tail",,,"451;452","452"
"452","Drapion (Shadow)","Skorupi","TRUE",,"54",,,,"0/15/15",,,,"48",,,,"2494",,,,"Poison Sting, Aqua Tail, Crunch",,,"451;452","452"
"454","Toxicroak","Croagunk","FALSE",,"183",,,,"0/15/12",,,,"46.5",,,,"2498",,,,"Poison Sting, Dynamic Punch, Shadow Ball",,,"453;454","454"
"454","Toxicroak (Shadow)","Croagunk","TRUE",,"140",,,,"0/15/12",,,,"46.5",,,,"2498",,,,"Poison Sting, Dynamic Punch, Shadow Ball",,,"453;454","454"
"455","Carnivine","Carnivine","FALSE",,"472",,,,"15/15/15",,,,"50",,,,"2441",,,,"Vine Whip, Power Whip, Crunch",,,"455","455"
"457","Lumineon","Finneon","FALSE",,"584",,,,"15/15/15",,,,"50",,,,"2050",,,,"Water Gun, Aqua Tail, Silver Wind",,,"456;457","457"
"460","Abomasnow","Snover","FALSE",,"79",,,,"3/15/14",,,,"50",,,,"2495",,,,"Powder Snow, Weather Ball (Ice), Energy Ball",,,"459;460","460"
"460","Abomasnow (Shadow)","Snover","TRUE",,"68",,,,"3/15/14",,,,"50",,,,"2495",,,,"Powder Snow, Weather Ball (Ice), Energy Ball",,,"459;460","460"
"461","Weavile","Sneasel","FALSE",,"452",,,,"0/14/15",,,,"32",,,,"2500",,,,"Snarl, Avalanche, Foul Play",,,"215;461","461"
"461","Weavile (Shadow)","Sneasel","TRUE",,"459",,,,"0/14/15",,,,"32",,,,"2500",,,,"Snarl, Avalanche, Foul Play",,,"215;461","461"
"462","Magnezone","Magnemite","FALSE",,"83",,,,"0/15/15",,,,"29",,,,"2500",,,,"Volt Switch, Wild Charge, Mirror Shot",,,"81;82;462","462"
"462","Magnezone (Shadow)","Magnemite","TRUE",,"153",,,,"0/15/15",,,,"29",,,,"2500",,,,"Volt Switch, Wild Charge, Mirror Shot",,,"81;82;462","462"
"463","Lickilicky","Lickitung","FALSE",,"11",,,,"0/14/15",,,,"48.5",,,,"2499",,,,"Rollout, Body Slam, Shadow Ball",,,"108;463","463"
"464","Rhyperior","Rhyhorn","FALSE",,"406",,,,"0/14/14",,,,"25",,,,"2500",,,,"Mud Slap, Breaking Swipe, Rock Wrecker",,,"111;112;464","464"
"464","Rhyperior (Shadow)","Rhyhorn","TRUE",,"465",,,,"0/14/14",,,,"25",,,,"2500",,,,"Mud Slap, Rock Wrecker, Breaking Swipe",,,"111;112;464","464"
"465","Tangrowth","Tangela","FALSE",,"213",,,,"0/14/15",,,,"32",,,,"2498",,,,"Vine Whip, Power Whip, Rock Slide",,,"114;465","465"
"465","Tangrowth (Shadow)","Tangela","TRUE",,"238",,,,"0/14/15",,,,"32",,,,"2498",,,,"Vine Whip, Power Whip, Rock Slide",,,"114;465","465"
"466","Electivire","Electabuzz","FALSE",,"242",,,,"1/15/15",,,,"30",,,,"2500",,,,"Thunder Shock, Wild Charge, Thunder Punch",,,"125;239;466","239;466"
"466","Electivire (Shadow)","Electabuzz","TRUE",,"268",,,,"1/15/15",,,,"30",,,,"2500",,,,"Thunder Shock, Wild Charge, Thunder Punch",,,"125;239;466","239;466"
"467","Magmortar","Magmar","FALSE",,"386",,,,"1/15/15",,,,"29.5",,,,"2500",,,,"Karate Chop, Fire Punch, Thunderbolt",,,"126;240;467","240;467"
"467","Magmortar (Shadow)","Magmar","TRUE",,"346",,,,"1/15/15",,,,"29.5",,,,"2500",,,,"Karate Chop, Fire Punch, Thunderbolt",,,"126;240;467","240;467"
"468","Togekiss","Togepi","FALSE",,"25",,,,"0/15/15",,,,"28",,,,"2498",,,,"Peck, Psyshock, Aura Sphere",,,"175;176;468","468"
"469","Yanmega","Yanma","FALSE",,"568",,,,"1/15/15",,,,"33",,,,"2500",,,,"Bug Bite, Aerial Ace, Ancient Power",,,"193;469","469"
"470","Leafeon","Leafeon","FALSE",,"372",,,,"0/14/13",,,,"34",,,,"2495",,,,"Bullet Seed, Leaf Blade, Last Resort",,,"133;470","470"
"471","Glaceon","Glaceon","FALSE",,"624",,,,"0/15/12",,,,"30",,,,"2498",,,,"Ice Shard, Avalanche, Water Pulse",,,"133;471","471"
"472","Gliscor","Gligar","FALSE",,"145",,,,"0/14/15",,,,"40.5",,,,"2500",,,,"Fury Cutter, Earthquake, Night Slash",,,"207;472","472"
"472","Gliscor (Shadow)","Gligar","TRUE",,"128",,,,"0/14/15",,,,"40.5",,,,"2500",,,,"Fury Cutter, Night Slash, Earthquake",,,"207;472","472"
"473","Mamoswine","Swinub","FALSE",,"230",,,,"0/15/13",,,,"28",,,,"2497",,,,"Powder Snow, Icicle Spear, High Horsepower",,,"220;221;473","473"
"473","Mamoswine (Shadow)","Swinub","TRUE",,"264",,,,"0/15/13",,,,"28",,,,"2497",,,,"Powder Snow, Icicle Spear, High Horsepower",,,"220;221;473","473"
"474","Porygon-Z","Porygon","FALSE",,"660",,,,"0/13/14",,,,"28.5",,,,"2500",,,,"Lock On, Tri Attack, Zap Cannon",,,"137;233;474","474"
"474","Porygon-Z (Shadow)","Porygon","TRUE",,"670",,,,"0/13/14",,,,"28.5",,,,"2500",,,,"Lock On, Tri Attack, Zap Cannon",,,"137;233;474","474"
"475","Gallade","Gallade","FALSE",,"160",,,,"0/12/15",,,,"30.5",,,,"2498",,,,"Confusion, Close Combat, Leaf Blade",,,"280;281;475","475"
"475","Gallade (Shadow)","Gallade","TRUE",,"170",,,,"0/12/15",,,,"30.5",,,,"2498",,,,"Confusion, Close Combat, Leaf Blade",,,"280;281;475","475"
"476","Probopass","Nosepass","FALSE",,"495",,,,"15/15/14",,,,"50",,,,"2351",,,,"Spark, Rock Slide, Zap Cannon",,,"299;476","476"
"476","Probopass (Shadow)","Nosepass","TRUE",,"504",,,,"15/15/14",,,,"50",,,,"2351",,,,"Spark, Rock Slide, Zap Cannon",,,"299;476","476"
"477","Dusknoir","Duskull","FALSE",,"18",,,,"0/15/15",,,,"50",,,,"2493",,,,"Astonish, Dynamic Punch, Shadow Punch",,,"355;356;477","477"
"477","Dusknoir (Shadow)","Duskull","TRUE",,"12",,,,"0/15/15",,,,"50",,,,"2493",,,,"Astonish, Dynamic Punch, Shadow Punch",,,"355;356;477","477"
"478","Froslass","Froslass","FALSE",,"320",,,,"15/15/15",,,,"50",,,,"2306",,,,"Powder Snow, Avalanche, Shadow Ball",,,"361;478","478"
"478","Froslass (Shadow)","Froslass","TRUE",,"376",,,,"15/15/15",,,,"50",,,,"2306",,,,"Powder Snow, Avalanche, Shadow Ball",,,"361;478","478"
"479","Rotom","Rotom","FALSE",,"530",,,,"0/9/5",,,,"47",,,,"2296",,,,"Astonish, Thunderbolt, Ominous Wind",,,"479","479"
"479","Rotom (Fan)","Rotom","FALSE",,"351",,,,"0/15/15",,,,"43",,,,"2495",,,,"Astonish, Thunderbolt, Ominous Wind",,,"479","479"
"479","Rotom (Frost)","Rotom","FALSE",,"480",,,,"0/15/15",,,,"43",,,,"2495",,,,"Thunder Shock, Thunderbolt, Blizzard",,,"479","479"
"479","Rotom (Heat)","Rotom","FALSE",,"435",,,,"0/15/15",,,,"43",,,,"2495",,,,"Thunder Shock, Overheat, Thunderbolt",,,"479","479"
"479","Rotom (Mow)","Rotom","FALSE",,"474",,,,"0/15/15",,,,"43",,,,"2495",,,,"Thunder Shock, Thunderbolt, Ominous Wind",,,"479","479"
"479","Rotom (Wash)","Rotom","FALSE",,"358",,,,"0/15/15",,,,"43",,,,"2495",,,,"Thunder Shock, Thunderbolt, Hydro Pump",,,"479","479"
"497","Serperior","Snivy","FALSE",,"155",,,,"10/14/15",,,,"50",,,,"2500",,,,"Vine Whip, Frenzy Plant, Aerial Ace",,,"495;496;497","497"
"497","Serperior (Shadow)","Snivy","TRUE",,"200",,,,"10/14/15",,,,"50",,,,"2500",,,,"Vine Whip, Frenzy Plant, Leaf Tornado",,,"495;496;497","497"
"499","Pignite","Tepig","FALSE",,"546",,,,"15/15/15",,,,"50",,,,"2175",,,,"Ember, Rock Tomb, Flame Charge",,,"498;499;500","499;500"
"499","Pignite (Shadow)","Tepig","TRUE",,"580",,,,"15/15/15",,,,"50",,,,"2175",,,,"Ember, Rock Tomb, Flame Charge",,,"498;499;500","499;500"
"500","Emboar","Tepig","FALSE",,"305",,,,"0/15/14",,,,"32.5",,,,"2496",,,,"Ember, Blast Burn, Rock Slide",,,"498;499;500","500"
"500","Emboar (Shadow)","Tepig","TRUE",,"328",,,,"0/15/14",,,,"32.5",,,,"2496",,,,"Ember, Blast Burn, Rock Slide",,,"498;499;500","500"
"503","Samurott","Oshawott","FALSE",,"30",,,,"1/15/15",,,,"36",,,,"2498",,,,"Fury Cutter, Hydro Cannon, Megahorn",,,"501;502;503","503"
"503","Samurott (Hisuian)","Oshawott","FALSE",,"212",,,,"0/15/13",,,,"37",,,,"2498",,,,"Fury Cutter, Icy Wind, Dark Pulse",,,"501;502;503","503"
"503","Samurott (Shadow)","Oshawott","TRUE",,"55",,,,"1/15/15",,,,"36",,,,"2498",,,,"Fury Cutter, Hydro Cannon, Megahorn",,,"501;502;503","503"
"508","Stoutland","Lillipup","FALSE",,"338",,,,"0/14/15",,,,"36.5",,,,"2500",,,,"Sand Attack, Wild Charge, Crunch",,,"506;507;508","508"
"512","Simisage","Pansage","FALSE",,"460",,,,"3/15/15",,,,"49.5",,,,"2497",,,,"Vine Whip, Grass Knot, Crunch",,,"511;512","512"
"514","Simisear","Pansear","FALSE",,"499",,,,"3/15/15",,,,"49.5",,,,"2497",,,,"Fire Spin, Crunch, Flamethrower",,,"513;514","514"
"516","Simipour","Panpour","FALSE",,"554",,,,"3/15/15",,,,"49.5",,,,"2497",,,,"Water Gun, Surf, Crunch",,,"515;516","516"
"518","Musharna","Munna","FALSE",,"589",,,,"0/15/15",,,,"39.5",,,,"2498",,,,"Charge Beam, Psyshock, Dazzling Gleam",,,"517;518","518"
"521","Unfezant","Pidove","FALSE",,"665",,,,"2/15/13",,,,"38",,,,"2497",,,,"Air Slash, Sky Attack, Return",,,"519;520;521","521"
"521","Unfezant (Shadow)","Pidove","TRUE",,"676",,,,"2/15/13",,,,"38",,,,"2497",,,,"Air Slash, Sky Attack, Hyper Beam",,,"519;520;521","521"
"523","Zebstrika","Blitzle","FALSE",,"478",,,,"0/13/15",,,,"48.5",,,,"2499",,,,"Spark, Wild Charge, Discharge",,,"522;523","523"
"523","Zebstrika (Shadow)","Blitzle","TRUE",,"475",,,,"0/13/15",,,,"48.5",,,,"2499",,,,"Spark, Wild Charge, Discharge",,,"522;523","523"
"525","Boldore","Roggenrola","FALSE",,"634",,,,"15/15/15",,,,"50",,,,"2293",,,,"Mud Slap, Rock Slide, Bulldoze",,,"524;525;526","525;526"
"525","Boldore (Shadow)","Roggenrola","TRUE",,"653",,,,"15/15/15",,,,"50",,,,"2293",,,,"Mud Slap, Rock Slide, Bulldoze",,,"524;525;526","525;526"
"526","Gigalith","Roggenrola","FALSE",,"329",,,,"0/13/15",,,,"29",,,,"2497",,,,"Mud Slap, Superpower, Meteor Beam",,,"524;525;526","526"
"526","Gigalith (Shadow)","Roggenrola","TRUE",,"573",,,,"0/13/15",,,,"29",,,,"2497",,,,"Mud Slap, Meteor Beam, Rock Slide",,,"524;525;526","526"
"530","Excadrill","Drilbur","FALSE",,"326",,,,"0/15/15",,,,"28.5",,,,"2499",,,,"Mud Slap, Drill Run, Rock Slide",,,"529;530","530"
"530","Excadrill (Shadow)","Drilbur","TRUE",,"389",,,,"0/15/15",,,,"28.5",,,,"2499",,,,"Mud Slap, Drill Run, Rock Slide",,,"529;530","530"
"531","Audino","Audino","FALSE",,"681",,,,"15/15/14",,,,"50",,,,"1902",,,,"Zen Headbutt, Body Slam, Disarming Voice",,,"531","531"
"533","Gurdurr","Timburr","FALSE",,"436",,,,"15/15/14",,,,"50",,,,"2452",,,,"Poison Jab, Brick Break, Stone Edge",,,"532;533;534","533;534"
"533","Gurdurr (Shadow)","Timburr","TRUE",,"486",,,,"15/15/14",,,,"50",,,,"2452",,,,"Poison Jab, Brick Break, Stone Edge",,,"532;533;534","533;534"
"534","Conkeldurr","Timburr","FALSE",,"345",,,,"0/15/12",,,,"28",,,,"2500",,,,"Counter, Dynamic Punch, Brutal Swing",,,"532;533;534","534"
"534","Conkeldurr (Shadow)","Timburr","TRUE",,"313",,,,"0/15/12",,,,"28",,,,"2500",,,,"Counter, Dynamic Punch, Brutal Swing",,,"532;533;534","534"
"537","Seismitoad","Tympole","FALSE",,"390",,,,"0/15/12",,,,"44.5",,,,"2498",,,,"Mud Shot, Earth Power, Sludge Bomb",,,"535;536;537","537"
"538","Throh","Throh","FALSE",,"646",,,,"0/14/15",,,,"45",,,,"2500",,,,"Low Kick, Brick Break, Body Slam",,,"538","538"
"538","Throh (Shadow)","Throh","TRUE",,"650",,,,"0/14/15",,,,"45",,,,"2500",,,,"Low Kick, Brick Break, Body Slam",,,"538","538"
"539","Sawk","Sawk","FALSE",,"511",,,,"0/15/11",,,,"37.5",,,,"2499",,,,"Poison Jab, Brick Break, Body Slam",,,"539","539"
"539","Sawk (Shadow)","Sawk","TRUE",,"483",,,,"0/15/11",,,,"37.5",,,,"2499",,,,"Poison Jab, Brick Break, Body Slam",,,"539","539"
"542","Leavanny","Sewaddle","FALSE",,"194",,,,"0/12/14",,,,"44",,,,"2498",,,,"Shadow Claw, Leaf Blade, X-Scissor",,,"540;541;542","542"
"545","Scolipede","Venipede","FALSE",,"451",,,,"0/15/15",,,,"47.5",,,,"2497",,,,"Poison Sting, X-Scissor, Sludge Bomb",,,"543;544;545","545"
"545","Scolipede (Shadow)","Venipede","TRUE",,"431",,,,"0/15/15",,,,"47.5",,,,"2497",,,,"Poison Sting, X-Scissor, Sludge Bomb",,,"543;544;545","545"
"547","Whimsicott","Cottonee","FALSE",,"353",,,,"15/15/14",,,,"50",,,,"2277",,,,"Fairy Wind, Moonblast, Seed Bomb",,,"546;547","547"
"549","Lilligant","Petilil","FALSE",,"678",,,,"0/13/14",,,,"44.5",,,,"2498",,,,"Charm, Petal Blizzard, Hyper Beam",,,"548;549","549"
"549","Lilligant (Hisuian)","Petilil","FALSE",,"508",,,,"0/14/14",,,,"45.5",,,,"2499",,,,"Bullet Seed, Upper Hand, Petal Blizzard",,,"548;549","549"
"550","Basculin","Basculin","FALSE",,"520",,,,"15/15/15",,,,"50",,,,"2363",,,,"Water Gun, Aqua Tail, Aqua Jet",,,"550;902","550;902"
"553","Krookodile","Sandile","FALSE",,"270",,,,"0/13/15",,,,"31.5",,,,"2497",,,,"Mud Slap, Crunch, Brick Break",,,"551;552;553","553"
"555","Darmanitan (Galarian)","Darumaka","FALSE",,"577",,,,"0/13/15",,,,"30",,,,"2498",,,,"Ice Fang, Avalanche, Superpower",,,"554;555","555"
"555","Darmanitan (Standard)","Darumaka","FALSE",,"375",,,,"0/13/15",,,,"30",,,,"2498",,,,"Incinerate, Rock Slide, Overheat",,,"554;555","555"
"555","Darmanitan (Standard) (Shadow)","Darumaka","TRUE",,"414",,,,"0/13/15",,,,"30",,,,"2498",,,,"Incinerate, Rock Slide, Overheat",,,"554;555","555"
"556","Maractus","Maractus","FALSE",,"620",,,,"9/15/15",,,,"50",,,,"2498",,,,"Bullet Seed, Aerial Ace, Petal Blizzard",,,"556","556"
"558","Crustle","Dwebble","FALSE",,"61",,,,"0/14/15",,,,"45",,,,"2499",,,,"Fury Cutter, X-Scissor, Rock Wrecker",,,"557;558","558"
"558","Crustle (Shadow)","Dwebble","TRUE",,"91",,,,"0/14/15",,,,"45",,,,"2499",,,,"Fury Cutter, X-Scissor, Rock Wrecker",,,"557;558","558"
"560","Scrafty","Scraggy","FALSE",,"132",,,,"9/15/15",,,,"50",,,,"2499",,,,"Counter, Foul Play, Thunder Punch",,,"559;560","560"
"561","Sigilyph","Sigilyph","FALSE",,"626",,,,"0/13/15",,,,"44.5",,,,"2494",,,,"Air Slash, Air Cutter, Ancient Power",,,"561","561"
"563","Cofagrigus","Yamask","FALSE",,"52",,,,"10/15/15",,,,"50",,,,"2497",,,,"Shadow Claw, Shadow Ball, Dark Pulse",,,"562;563","563"
"563","Cofagrigus (Shadow)","Yamask","TRUE",,"127",,,,"10/15/15",,,,"50",,,,"2497",,,,"Shadow Claw, Shadow Ball, Dark Pulse",,,"562;563","563"
"565","Carracosta","Tirtouga","FALSE",,"559",,,,"1/14/15",,,,"42",,,,"2498",,,,"Water Gun, Ancient Power, Liquidation",,,"564;565","565"
"565","Carracosta (Shadow)","Tirtouga","TRUE",,"590",,,,"1/14/15",,,,"42",,,,"2498",,,,"Water Gun, Liquidation, Ancient Power",,,"564;565","565"
"567","Archeops","Archen","FALSE",,"669",,,,"1/15/15",,,,"27.5",,,,"2499",,,,"Wing Attack, Ancient Power, Crunch",,,"566;567","567"
"567","Archeops (Shadow)","Archen","TRUE",,"664",,,,"1/15/15",,,,"27.5",,,,"2499",,,,"Wing Attack, Ancient Power, Crunch",,,"566;567","567"
"569","Garbodor","Trubbish","FALSE",,"619",,,,"3/15/15",,,,"50",,,,"2499",,,,"Infestation, Body Slam, Seed Bomb",,,"568;569","569"
"569","Garbodor (Shadow)","Trubbish","TRUE",,"614",,,,"3/15/15",,,,"50",,,,"2499",,,,"Infestation, Body Slam, Seed Bomb",,,"568;569","569"
"571","Zoroark","Zorua","FALSE",,"449",,,,"1/15/15",,,,"42",,,,"2497",,,,"Shadow Claw, Foul Play, Night Shade",,,"570;571","571"
"571","Zoroark (Hisuian)","Zorua","FALSE",,"265",,,,"0/14/15",,,,"41",,,,"2494",,,,"Shadow Claw, Shadow Ball, Foul Play",,,"570;571","571"
"573","Cinccino","Minccino","FALSE",,"542",,,,"12/15/15",,,,"50",,,,"2496",,,,"Charm, Aqua Tail, Thunderbolt",,,"572;573","573"
"576","Gothitelle","Gothita","FALSE",,"315",,,,"0/14/15",,,,"49.5",,,,"2499",,,,"Confusion, Rock Slide, Future Sight",,,"574;575;576","576"
"576","Gothitelle (Shadow)","Gothita","TRUE",,"447",,,,"0/14/15",,,,"49.5",,,,"2499",,,,"Confusion, Rock Slide, Future Sight",,,"574;575;576","576"
"579","Reuniclus","Solosis","FALSE",,"549",,,,"0/13/14",,,,"34.5",,,,"2500",,,,"Charm, Psyshock, Shadow Ball",,,"577;578;579","579"
"579","Reuniclus (Shadow)","Solosis","TRUE",,"581",,,,"0/13/14",,,,"34.5",,,,"2500",,,,"Charm, Psyshock, Shadow Ball",,,"577;578;579","579"
"581","Swanna","Ducklett","FALSE",,"502",,,,"15/15/15",,,,"50",,,,"2361",,,,"Water Gun, Fly, Ice Beam",,,"580;581","581"
"581","Swanna (Shadow)","Ducklett","TRUE",,"562",,,,"15/15/15",,,,"50",,,,"2361",,,,"Water Gun, Fly, Ice Beam",,,"580;581","581"
"584","Vanilluxe","Vanillite","FALSE",,"491",,,,"0/15/11",,,,"37",,,,"2496",,,,"Astonish, Avalanche, Flash Cannon",,,"582;583;584","584"
"586","Sawsbuck","Deerling","FALSE",,"498",,,,"0/15/11",,,,"49.5",,,,"2498",,,,"Feint Attack, Wild Charge, Trailblaze",,,"585;586","586"
"589","Escavalier","Karrablast","FALSE",,"304",,,,"1/15/14",,,,"34.5",,,,"2499",,,,"Bug Bite, Razor Shell, Drill Run",,,"588;589","589"
